#RC Telescope design parameters
       2000.000     Diameter
          1.290     Primary Focal Ratio
         10.000     Final Focal Ratio
        756.000     Back Focal Distance in MM
          0.215     Fractional inner radius of primary
#The real optical parameters
#More accurate finner                                                           
   -1        11            -37.6023     Y Offset for filter 11
   -1        12            -37.6334     Y Offset for filter 12
   -1        13            -34.7615     Y Offset for filter 13
   -1        14            -34.7905     Y Offset for filter 14
   -1        15            -37.6636     Y Offset for filter 15
   -1        16            -37.6833     Y Offset for filter 16
   -1        17            -34.8185     Y Offset for filter 17
   -1        18            -34.8368     Y Offset for filter 18
   -1        19            -37.6997     Y Offset for filter 19
   -1        20            -37.7078     Y Offset for filter 20
   -1        21            -34.8521     Y Offset for filter 21
   -1        22            -34.8595     Y Offset for filter 22
   -1        23              -31.28     Y Offset for filter 23
   -1        24            -31.3062     Y Offset for filter 24
   -1        25            -28.4088     Y Offset for filter 25
   -1        26            -28.4328     Y Offset for filter 26
   -1        27            -31.3316     Y Offset for filter 27
   -1        28            -31.3482     Y Offset for filter 28
   -1        29             -28.456     Y Offset for filter 29
   -1        30            -28.4711     Y Offset for filter 30
   -1        31             -31.362     Y Offset for filter 31
   -1        32            -31.3688     Y Offset for filter 32
   -1        33            -28.4837     Y Offset for filter 33
   -1        34            -28.4899     Y Offset for filter 34
   -1        35            -24.8936     Y Offset for filter 35
   -1        36            -24.9146     Y Offset for filter 36
   -1        37            -21.9974     Y Offset for filter 37
   -1        38            -22.0161     Y Offset for filter 38
   -1        39            -24.9351     Y Offset for filter 39
   -1        40            -24.9484     Y Offset for filter 40
   -1        41            -22.0342     Y Offset for filter 41
   -1        42             -22.046     Y Offset for filter 42
   -1        43            -24.9595     Y Offset for filter 43
   -1        44            -24.9649     Y Offset for filter 44
   -1        45            -22.0559     Y Offset for filter 45
   -1        46            -22.0607     Y Offset for filter 46
   -1        47            -36.2772     Y Offset for filter 47
   -1        48            -36.2479     Y Offset for filter 48
   -1        49            -36.1943     Y Offset for filter 49
   -1        50            -29.9239     Y Offset for filter 50
   -1        51            -29.8995     Y Offset for filter 51
   -1        52            -29.8548     Y Offset for filter 52
   -1        53            -23.5085     Y Offset for filter 53
   -1        54            -23.4892     Y Offset for filter 54
   -1        55            -23.4537     Y Offset for filter 55
   -1       101               283.5     Y half-width filter  1
   -1       102               283.5     Y half-width filter  2
   -1       103               283.5     Y half-width filter  3
   -1       104               283.5     Y half-width filter  4
   -1       105               283.5     Y half-width filter  5
   -1       106               283.5     Y half-width filter  6
   -1       107               283.5     Y half-width filter  7
   -1       108               283.5     Y half-width filter  8
   -1       109               283.5     Y half-width filter  9
   -1       111             -9.1872     Y half-width filter 11
   -1       112             -9.1872     Y half-width filter 12
   -1       113             -9.1872     Y half-width filter 13
   -1       114             -9.1872     Y half-width filter 14
   -1       115             -9.1872     Y half-width filter 15
   -1       116             -9.1872     Y half-width filter 16
   -1       117             -9.1872     Y half-width filter 17
   -1       118             -9.1872     Y half-width filter 18
   -1       119             -9.1872     Y half-width filter 19
   -1       120             -9.1872     Y half-width filter 20
   -1       121             -9.1872     Y half-width filter 21
   -1       122             -9.1872     Y half-width filter 22
   -1       123             -9.1872     Y half-width filter 23
   -1       124             -9.1872     Y half-width filter 24
   -1       125             -9.1872     Y half-width filter 25
   -1       126             -9.1872     Y half-width filter 26
   -1       127             -9.1872     Y half-width filter 27
   -1       128             -9.1872     Y half-width filter 28
   -1       129             -9.1872     Y half-width filter 29
   -1       130             -9.1872     Y half-width filter 30
   -1       131             -9.1872     Y half-width filter 31
   -1       132             -9.1872     Y half-width filter 32
   -1       133             -9.1872     Y half-width filter 33
   -1       134             -9.1872     Y half-width filter 34
   -1       135             -9.1872     Y half-width filter 35
   -1       136             -9.1872     Y half-width filter 36
   -1       137             -9.1872     Y half-width filter 37
   -1       138             -9.1872     Y half-width filter 38
   -1       139             -9.1872     Y half-width filter 39
   -1       140             -9.1872     Y half-width filter 40
   -1       141             -9.1872     Y half-width filter 41
   -1       142             -9.1872     Y half-width filter 42
   -1       143             -9.1872     Y half-width filter 43
   -1       144             -9.1872     Y half-width filter 44
   -1       145             -9.1872     Y half-width filter 45
   -1       146             -9.1872     Y half-width filter 46
