#RC Telescope design parameters
       2500.000     Diameter
          2.250     Primary Focal Ratio
          5.000     Final Focal Ratio
        756.000     Back Focal Distance in MM
          0.47      Fractional inner radius of primary
#The real optical parameters
#Actual as-delivered optics (hopefully)
#Final imaging optical design with astrometric CCDs all included                
   -5         6        9.300145E-05     Rotation angle for filter       6
   -5         7        4.103067E-05     Rotation angle for filter       7
   -5         8        1.877230E-06     Rotation angle for filter       8
   -5         9       -4.598236E-05     Rotation angle for filter       9
   -5        10       -9.298888E-05     Rotation angle for filter      10
   -5        11        5.665801E-05     Rotation angle for filter      11
   -5        12        2.975998E-05     Rotation angle for filter      12
   -5        13        1.703097E-06     Rotation angle for filter      13
   -5        14       -2.575475E-05     Rotation angle for filter      14
   -5        15       -6.201740E-05     Rotation angle for filter      15
   -5        16        1.787995E-05     Rotation angle for filter      16
   -5        17        9.082933E-06     Rotation angle for filter      17
   -5        18       -2.575415E-06     Rotation angle for filter      18
   -5        19       -5.515972E-06     Rotation angle for filter      19
   -5        20       -1.943694E-05     Rotation angle for filter      20
   -5        21       -1.985081E-05     Rotation angle for filter      21
   -5        22       -9.743124E-06     Rotation angle for filter      22
   -5        23       -2.848368E-06     Rotation angle for filter      23
   -5        24        1.392938E-05     Rotation angle for filter      24
   -5        25        1.834823E-05     Rotation angle for filter      25
   -5        26       -5.903196E-05     Rotation angle for filter      26
   -5        27       -2.825719E-05     Rotation angle for filter      27
   -5        28        2.085601E-06     Rotation angle for filter      28
   -5        29        3.320101E-05     Rotation angle for filter      29
   -5        30        5.310600E-05     Rotation angle for filter      30
   -5        31       -9.638571E-05     Rotation angle for filter      31
   -5        32       -5.325528E-05     Rotation angle for filter      32
   -5        33        2.046936E-06     Rotation angle for filter      33
   -5        34        4.747528E-05     Rotation angle for filter      34
   -5        35        9.693408E-05     Rotation angle for filter      35
   -5        36       -3.125786E-05     Rotation angle for filter      36
   -5        37        1.300908E-04     Rotation angle for filter      37
   -5        38       -4.217405E-07     Rotation angle for filter      38
   -5        39       -1.316456E-04     Rotation angle for filter      39
   -5        40        4.081190E-05     Rotation angle for filter      40
   -5        41        1.696998E-04     Rotation angle for filter      41
   -5        42       -7.296094E-05     Rotation angle for filter      42
   -5        43        4.549720E-06     Rotation angle for filter      43
   -5        44        7.794726E-05     Rotation angle for filter      44
   -5        45       -1.407420E-04     Rotation angle for filter      45
   -5        46       -3.751390E-04     Rotation angle for filter      46
   -5        47        6.050524E-05     Rotation angle for filter      47
   -5        48        7.572662E-05     Rotation angle for filter      48
   -5        49       -7.359326E-05     Rotation angle for filter      49
   -5        50       -7.480507E-05     Rotation angle for filter      50
   -5        51        3.604260E-04     Rotation angle for filter      51
   -5        52        2.850955E-04     Rotation angle for filter      52
   -5        53       -1.152907E-04     Rotation angle for filter      53
   -5        54       -8.577215E-05     Rotation angle for filter      54
   -5        55        9.520942E-05     Rotation angle for filter      55
   -5        56        1.046096E-04     Rotation angle for filter      56
   -5        57       -3.092900E-04     Rotation angle for filter      57
   -4       106        1.000000E+00     Mapping mode                    6
   -4       107        1.000000E+00     Mapping mode                    7
   -4       108        1.000000E+00     Mapping mode                    8
   -4       109        1.000000E+00     Mapping mode                    9
   -4       110        1.000000E+00     Mapping mode                   10
   -4       111        1.000000E+00     Mapping mode                   11
   -4       112        1.000000E+00     Mapping mode                   12
   -4       113        1.000000E+00     Mapping mode                   13
   -4       114        1.000000E+00     Mapping mode                   14
   -4       115        1.000000E+00     Mapping mode                   15
   -4       116        1.000000E+00     Mapping mode                   16
   -4       117        1.000000E+00     Mapping mode                   17
   -4       118        1.000000E+00     Mapping mode                   18
   -4       119        1.000000E+00     Mapping mode                   19
   -4       120        1.000000E+00     Mapping mode                   20
   -4       121        1.000000E+00     Mapping mode                   21
